/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000a88 0000004a t Chip_SCU_SetPinMuxing
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000ad4 00000054 t Chip_CREG_SetFlashAcceleration
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002ed8 00000004 t InitClkStates
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002edc 00000074 t pinmuxing
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:10000004 00000038 d i2c
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000bc0 00000030 t enableClk
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000bf0 00000030 t getClkRate
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000d08 0000001a t Chip_UART_TXDisable
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000d22 0000001c t Chip_UART_SetupFIFOS
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000d3e 0000001c t Chip_UART_ConfigData
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000d5a 00000020 t Chip_UART_EnableDivisorAccess
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000d7a 00000020 t Chip_UART_DisableDivisorAccess
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000d9a 00000028 t Chip_UART_SetDivisorLatches
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002f50 00000008 t UART_PClock
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002f58 00000008 t UART_BClock
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000dc4 00000068 t Chip_UART_GetIndex
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a001090 00000010 t getFullConvClk
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0010a0 0000002c t Chip_ADC_GetClockIndex
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0010cc 00000066 t getClkDiv
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002f60 0000006c t periph_to_base
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:10000064 00000008 b audio_usb_pll_freq
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a001264 00000022 t ABS
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a001288 00000124 t pll_calc_divs
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0013ac 00000180 t pll_get_frac
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a00152c 00000040 t Chip_Clock_GetDivRate
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a00156c 00000090 t Chip_Clock_FindBaseClock
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a001c40 00000020 t Chip_Clock_DisableMainPLL
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a001c60 00000048 t Chip_Clock_SetupMainPLL
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a001ca8 00000024 t Chip_Clock_MainPLLLocked
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002fd8 00000048 t InitClkStates
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a001e14 00000032 t Chip_SSP_SetFormat
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a001e46 00000026 t Chip_SSP_Set_Mode
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a001e6c 0000002c t Chip_SSP_GetClockIndex
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a001e98 00000030 t Chip_SSP_GetPeriphClockIndex
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a001fc0 0000002c t SCB_GetFPUType
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1000003c 00000004 d ClockSpeed
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002054 00000034 t Chip_SCU_PinMuxSet
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002088 0000003a t Chip_SCU_PinMux
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0020c2 0000001a t Chip_UART_TXEnable
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0020dc 0000001e t Chip_UART_SendByte
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0020fa 0000001a t Chip_UART_ReadByte
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002114 0000001c t Chip_UART_SetupFIFOS
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002130 00000018 t Chip_UART_ReadLineStatus
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002148 00000022 t Chip_UART_SetRS485Flags
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a003020 00000048 t lpcUarts
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002368 00000054 t __NVIC_SetPriority
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0023bc 00000044 t SysTick_Config
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:10000070 00000008 b tickCounter
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:10000078 00000004 b tickHookFunction
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1000007c 00000004 b callBackFuncParams
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002524 00000034 t Chip_SCU_PinMuxSet
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002558 0000003a t Chip_SCU_PinMux
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002592 00000038 t Chip_GPIO_SetPinState
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0025ca 00000034 t Chip_GPIO_ReadPortBit
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0025fe 00000062 t Chip_GPIO_SetDir
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002660 00000098 t gpioObtainPinInit
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:10000080 00000004 b g_hUsb
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a003154 t __init_array_end
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a003150 b __preinit_array_end
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a003150 t __init_array_start
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a003150 b __preinit_array_start
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a001804 00000040 T Chip_Clock_GetDividerSource
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001c4 00000006 W DebugMon_Handler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a080000 A __top_MFlashA512
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0000c0 T __section_table_start
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W I2C0_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0003ac 00000024 T inicialize
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000a48 0000000c T __stdio_init
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001a6 00000006 W HardFault_Handler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000000 A __vectors_start__
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a001220 0000002a T Chip_ADC_SetResolution
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0024e8 0000003c T SysTick_Handler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000eb4 00000070 T Chip_UART_SetBaud
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W SPIFI_ADCHS_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0005fc 0000000e W initialise_monitor_handles
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W SDIO_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001ca 00000006 W PendSV_Handler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001a0 00000006 W NMI_Handler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a00315c R __exidx_end
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0000fc T __data_section_table_end
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0004fc 000000b8 T readRawValue
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W UART1_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:53ff7176 A __valid_user_code_checksum
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a00315c R _etext
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W USB1_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W TIMER3_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0019bc 00000024 T Chip_Clock_GetBaseClocktHz
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000404 00000018 T updateTare
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W UART0_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000168 00000038 T bss_init
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W SGPIO_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002ac4 T __aeabi_uldivmod
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1000008c ? _noinit
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002334 00000032 T uartWriteString
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:10000084 00000004 B SystemCoreClock
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000e2c 00000088 T Chip_UART_Init
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W ADC0_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001b8 00000006 W UsageFault_Handler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a001ba4 00000088 T Chip_Clock_GetRate
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000b3c 00000074 T Board_SetupClocking
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:20008000 A __top_RamAHB32
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000300 000000ac T itoa
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002af4 000002d0 T __udivmoddi4
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002ea8 00000004 T ExtRateIn
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W IntDefaultHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W SSP0_SSP1_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000300 T __CRP_WORD_END__
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a003154 R __exidx_start
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0002fc 00000004 T CRP_WORD
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002dc8 00000048 T __libc_init_array
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W ADC1_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W RIT_WDT_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W FLASH_EEPROM_ATIMER_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000a14 00000034 T Board_Init
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000618 0000000e W _init
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0000c0 T __data_section_table
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W RTC_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1000008c B _ebss
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W TIMER0_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000628 000000cc T Reset_Handler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002400 000000a0 T tickInit
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:20010000 A __top_RamAHB_ETB16
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000ca0 00000068 T Chip_I2C_SetClockRate
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W LCD_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0015fc 00000070 T Chip_Clock_EnableCrystal
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W M4_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:10008000 A __top_RamLoc32
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000124 00000044 T data_init
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000c6c 00000034 T Chip_I2C_Init
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a001744 000000c0 T Chip_Clock_GetMainPLLHz
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a003068 000000e6 T gpioPinsInit
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002300 00000034 T uartWriteByte
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a001ec8 00000036 T Chip_SSP_SetClockRate
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a00041c 00000058 T actualizarDato
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a001a7c 0000004c T Chip_Clock_GetBaseClock
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:10000048 B _bss
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0011bc 00000064 T Chip_ADC_SetSampleRate
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a001efe 00000074 T Chip_SSP_SetBitRate
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W I2S0_I2S1_QEI_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a001c2c 00000014 T Chip_GPIO_Init
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002eac 00000004 T OscRateIn
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0021dc 00000124 T uartInit
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1000008c ? _end_noinit
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:10008000 A _vStackTop
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000124 T __bss_section_table_end
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0026f8 000001c0 T gpioInit
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000474 00000088 T initHx711
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002dc4 00000002 W __aeabi_ldiv0
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0029d4 00000020 T USB0_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W SCT_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a001844 00000038 T Chip_Clock_GetDividerDivisor
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0002fc T __CRP_WORD_START__
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002e10 00000010 T memset
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001ac 00000006 W MemManage_Handler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0005b4 00000048 T main
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:2000c000 A __top_RamAHB16
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1008a000 A __top_RamLoc40
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001be 00000006 W SVC_Handler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a00216c 00000038 T uartTxReady
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a001ac8 0000007c T Chip_Clock_EnableOpts
